Date,Start Time (Sask),Start Time (ET),Visitor,Score,Home,Score,Status
2024-10-04,11:00 AM,1:00 PM,New Jersey Devils,4,Buffalo Sabres,1,Regulation
2024-10-05,8:00 AM,10:00 AM,Buffalo Sabres,1,New Jersey Devils,3,Regulation
2024-10-08,2:30 PM,4:30 PM,St. Louis Blues,3,Seattle Kraken,2,Regulation
2024-10-08,5:00 PM,7:00 PM,Boston Bruins,4,Florida Panthers,6,Regulation
2024-10-08,8:00 PM,10:00 PM,Chicago Blackhawks,2,Utah Hockey Club,5,Regulation
2024-10-09,5:00 PM,7:00 PM,Toronto Maple Leafs,0,Montreal Canadiens,1,Regulation
2024-10-09,5:30 PM,7:30 PM,New York Rangers,6,Pittsburgh Penguins,0,Regulation
2024-10-09,8:00 PM,10:00 PM,Winnipeg Jets,6,Edmonton Oilers,0,Regulation
2024-10-09,8:00 PM,10:00 PM,Calgary Flames,6,Vancouver Canucks,5,OT
2024-10-09,8:00 PM,10:00 PM,Colorado Avalanche,4,Vegas Golden Knights,8,Regulation
2024-10-10,5:00 PM,7:00 PM,Montreal Canadiens,4,Boston Bruins,6,Regulation
2024-10-10,5:00 PM,7:00 PM,Los Angeles Kings,3,Buffalo Sabres,1,Regulation
2024-10-10,5:00 PM,7:00 PM,Florida Panthers,1,Ottawa Senators,3,Regulation
2024-10-10,5:00 PM,7:00 PM,Toronto Maple Leafs,4,New Jersey Devils,2,Regulation
2024-10-10,5:30 PM,7:30 PM,Utah Hockey Club,5,New York Islanders,4,OT
2024-10-10,6:00 PM,8:00 PM,Pittsburgh Penguins,6,Detroit Red Wings,3,Regulation
2024-10-10,6:00 PM,8:00 PM,Dallas Stars,4,Nashville Predators,3,Regulation
2024-10-10,6:00 PM,8:00 PM,Columbus Blue Jackets,2,Minnesota Wild,3,Regulation
2024-10-10,8:30 PM,10:30 PM,St. Louis Blues,5,San Jose Sharks,4,OT
2024-10-11,5:00 PM,7:00 PM,Tampa Bay Lightning,4,Carolina Hurricanes,1,Regulation
2024-10-11,6:00 PM,8:00 PM,Chicago Blackhawks,1,Winnipeg Jets,2,OT
2024-10-11,8:00 PM,10:00 PM,Philadelphia Flyers,3,Vancouver Canucks,2,SO
2024-10-11,8:00 PM,10:00 PM,St. Louis Blues,3,Vegas Golden Knights,4,Regulation
2024-10-12,11:00 AM,1:00 PM,Los Angeles Kings,1,Boston Bruins,2,OT
2024-10-12,5:00 PM,7:00 PM,Florida Panthers,2,Buffalo Sabres,5,Regulation
2024-10-12,5:00 PM,7:00 PM,Pittsburgh Penguins,2,Toronto Maple Leafs,4,Regulation
2024-10-12,5:00 PM,7:00 PM,Ottawa Senators,1,Montreal Canadiens,4,Regulation
2024-10-12,5:00 PM,7:00 PM,Nashville Predators,0,Detroit Red Wings,3,Regulation
2024-10-12,5:00 PM,7:00 PM,Utah Hockey Club,6,New York Rangers,5,OT
2024-10-12,5:00 PM,7:00 PM,New Jersey Devils,5,Washington Capitals,3,Regulation
2024-10-12,6:00 PM,8:00 PM,New York Islanders,0,Dallas Stars,3,Regulation
2024-10-12,6:00 PM,8:00 PM,Seattle Kraken,5,Minnesota Wild,4,SO
2024-10-12,7:00 PM,9:00 PM,Columbus Blue Jackets,6,Colorado Avalanche,4,Regulation
2024-10-12,8:00 PM,10:00 PM,Philadelphia Flyers,3,Calgary Flames,6,Regulation
2024-10-12,8:00 PM,10:00 PM,Chicago Blackhawks,5,Edmonton Oilers,2,Regulation
2024-10-12,8:00 PM,10:00 PM,Anaheim Ducks,2,San Jose Sharks,0,Regulation
2024-10-13,4:00 PM,6:00 PM,Minnesota Wild,1,Winnipeg Jets,2,OT
2024-10-13,6:00 PM,8:00 PM,Seattle Kraken,0,Dallas Stars,2,Regulation
2024-10-13,6:00 PM,8:00 PM,Calgary Flames,4,Edmonton Oilers,1,Regulation
2024-10-13,8:00 PM,10:00 PM,Anaheim Ducks,1,Vegas Golden Knights,3,Regulation
2024-10-14,11:00 AM,1:00 PM,Florida Panthers,4,Boston Bruins,3,Regulation
2024-10-14,11:00 AM,1:00 PM,Los Angeles Kings,7,Ottawa Senators,8,OT
2024-10-14,11:00 AM,1:00 PM,Utah Hockey Club,0,New Jersey Devils,3,Regulation
2024-10-14,5:00 PM,7:00 PM,Detroit Red Wings,1,New York Rangers,4,Regulation
2024-10-14,5:30 PM,7:30 PM,Pittsburgh Penguins,6,Montreal Canadiens,3,Regulation
2024-10-14,7:00 PM,9:00 PM,New York Islanders,6,Colorado Avalanche,2,Regulation
2024-10-15,5:00 PM,7:00 PM,Vancouver Canucks,1,Tampa Bay Lightning,4,Regulation
2024-10-15,5:00 PM,7:00 PM,Vegas Golden Knights,2,Washington Capitals,4,Regulation
2024-10-15,5:00 PM,7:00 PM,New Jersey Devils,2,Carolina Hurricanes,4,Regulation
2024-10-15,5:00 PM,7:00 PM,Florida Panthers,4,Columbus Blue Jackets,3,Regulation
2024-10-15,5:30 PM,7:30 PM,Minnesota Wild,4,St. Louis Blues,1,Regulation
2024-10-15,6:00 PM,8:00 PM,Seattle Kraken,7,Nashville Predators,3,Regulation
2024-10-15,6:00 PM,8:00 PM,San Jose Sharks,2,Dallas Stars,3,SO
2024-10-15,7:00 PM,9:00 PM,Chicago Blackhawks,1,Calgary Flames,3,Regulation
2024-10-15,8:00 PM,10:00 PM,Philadelphia Flyers,3,Edmonton Oilers,4,OT
2024-10-16,5:00 PM,7:00 PM,Buffalo Sabres,5,Pittsburgh Penguins,6,OT
2024-10-16,5:30 PM,7:30 PM,Los Angeles Kings,2,Toronto Maple Leafs,6,Regulation
2024-10-16,7:30 PM,9:30 PM,Boston Bruins,5,Colorado Avalanche,3,Regulation
2024-10-16,8:00 PM,10:00 PM,Utah Hockey Club,4,Anaheim Ducks,5,OT
2024-10-17,5:00 PM,7:00 PM,Los Angeles Kings,4,Montreal Canadiens,1,Regulation
2024-10-17,5:00 PM,7:00 PM,New Jersey Devils,3,Ottawa Senators,1,Regulation
2024-10-17,5:00 PM,7:00 PM,Vegas Golden Knights,3,Tampa Bay Lightning,4,Regulation
2024-10-17,5:00 PM,7:00 PM,Vancouver Canucks,3,Florida Panthers,2,OT
2024-10-17,5:00 PM,7:00 PM,Dallas Stars,2,Washington Capitals,3,Regulation
2024-10-17,5:00 PM,7:00 PM,Buffalo Sabres,4,Columbus Blue Jackets,6,Regulation
2024-10-17,5:30 PM,7:30 PM,New York Rangers,5,Detroit Red Wings,2,Regulation
2024-10-17,6:00 PM,8:00 PM,New York Islanders,0,St. Louis Blues,1,OT
2024-10-17,6:00 PM,8:00 PM,Edmonton Oilers,4,Nashville Predators,2,Regulation
2024-10-17,6:30 PM,8:30 PM,San Jose Sharks,2,Chicago Blackhawks,4,Regulation
2024-10-17,8:00 PM,10:00 PM,Philadelphia Flyers,4,Seattle Kraken,6,Regulation
2024-10-18,5:00 PM,7:00 PM,Carolina Hurricanes,4,Pittsburgh Penguins,1,Regulation
2024-10-18,6:00 PM,8:00 PM,San Jose Sharks,3,Winnipeg Jets,8,Regulation
2024-10-18,7:00 PM,9:00 PM,Anaheim Ducks,3,Colorado Avalanche,4,OT
2024-10-19,11:00 AM,1:00 PM,Tampa Bay Lightning,4,Ottawa Senators,5,Regulation
2024-10-19,12:00 PM,2:00 PM,Detroit Red Wings,5,Nashville Predators,2,Regulation
2024-10-19,2:00 PM,4:00 PM,Edmonton Oilers,1,Dallas Stars,4,Regulation
2024-10-19,4:00 PM,6:00 PM,Vegas Golden Knights,3,Florida Panthers,4,OT
2024-10-19,5:00 PM,7:00 PM,New York Rangers,4,Toronto Maple Leafs,1,Regulation
2024-10-19,5:00 PM,7:00 PM,Washington Capitals,6,New Jersey Devils,5,OT
2024-10-19,5:00 PM,7:00 PM,Montreal Canadiens,3,New York Islanders,4,SO
2024-10-19,5:00 PM,7:00 PM,Vancouver Canucks,3,Philadelphia Flyers,0,Regulation
2024-10-19,5:00 PM,7:00 PM,Minnesota Wild,3,Columbus Blue Jackets,1,Regulation
2024-10-19,5:00 PM,7:00 PM,Carolina Hurricanes,3,St. Louis Blues,4,Regulation
2024-10-19,6:00 PM,8:00 PM,Buffalo Sabres,4,Chicago Blackhawks,2,Regulation
2024-10-19,7:00 PM,9:00 PM,Boston Bruins,1,Utah Hockey Club,2,OT
2024-10-19,8:00 PM,10:00 PM,Calgary Flames,1,Seattle Kraken,2,OT
2024-10-20,1:00 PM,3:00 PM,Pittsburgh Penguins,3,Winnipeg Jets,6,Regulation
2024-10-20,6:00 PM,8:00 PM,Colorado Avalanche,4,San Jose Sharks,1,Regulation
2024-10-20,6:00 PM,8:00 PM,Los Angeles Kings,4,Anaheim Ducks,1,Regulation
2024-10-21,5:30 PM,7:30 PM,Tampa Bay Lightning,2,Toronto Maple Leafs,5,Regulation
2024-10-22,4:00 PM,6:00 PM,Washington Capitals,4,Philadelphia Flyers,1,Regulation
2024-10-22,4:30 PM,6:30 PM,Minnesota Wild,5,Florida Panthers,1,Regulation
2024-10-22,4:45 PM,6:45 PM,Tampa Bay Lightning,8,New Jersey Devils,5,Regulation
2024-10-22,5:00 PM,7:00 PM,Dallas Stars,2,Buffalo Sabres,4,Regulation
2024-10-22,5:15 PM,7:15 PM,New York Rangers,7,Montreal Canadiens,2,Regulation
2024-10-22,5:30 PM,7:30 PM,Toronto Maple Leafs,2,Columbus Blue Jackets,6,Regulation
2024-10-22,5:45 PM,7:45 PM,Detroit Red Wings,1,New York Islanders,0,Regulation
2024-10-22,6:00 PM,8:00 PM,Winnipeg Jets,3,St. Louis Blues,2,Regulation
2024-10-22,6:15 PM,8:15 PM,Vancouver Canucks,6,Chicago Blackhawks,3,Regulation
2024-10-22,6:30 PM,8:30 PM,Colorado Avalanche,3,Seattle Kraken,2,Regulation
2024-10-22,6:45 PM,8:45 PM,Boston Bruins,0,Nashville Predators,4,Regulation
2024-10-22,7:00 PM,9:00 PM,Carolina Hurricanes,3,Edmonton Oilers,2,OT
2024-10-22,7:15 PM,9:15 PM,Ottawa Senators,4,Utah Hockey Club,0,Regulation
2024-10-22,7:30 PM,9:30 PM,Pittsburgh Penguins,3,Calgary Flames,4,SO
2024-10-22,8:15 PM,10:15 PM,San Jose Sharks,1,Anaheim Ducks,3,Regulation
2024-10-22,9:00 PM,11:00 PM,Los Angeles Kings,1,Vegas Golden Knights,6,Regulation
2024-10-23,5:30 PM,7:30 PM,Philadelphia Flyers,3,Washington Capitals,6,Regulation
2024-10-24,5:00 PM,7:00 PM,Dallas Stars,5,Boston Bruins,2,Regulation
2024-10-24,5:00 PM,7:00 PM,St. Louis Blues,5,Toronto Maple Leafs,1,Regulation
2024-10-24,5:00 PM,7:00 PM,New Jersey Devils,3,Detroit Red Wings,5,Regulation
2024-10-24,5:00 PM,7:00 PM,Minnesota Wild,4,Tampa Bay Lightning,2,Regulation
2024-10-24,5:00 PM,7:00 PM,Florida Panthers,3,New York Rangers,1,Regulation
2024-10-24,7:00 PM,9:00 PM,Carolina Hurricanes,4,Calgary Flames,2,Regulation
2024-10-24,7:00 PM,9:00 PM,Colorado Avalanche,5,Utah Hockey Club,1,Regulation
2024-10-24,8:00 PM,10:00 PM,Winnipeg Jets,4,Seattle Kraken,3,OT
2024-10-24,8:30 PM,10:30 PM,San Jose Sharks,2,Los Angeles Kings,3,Regulation
2024-10-25,4:00 PM,6:00 PM,Ottawa Senators,4,Vegas Golden Knights,6,Regulation
2024-10-25,5:00 PM,7:00 PM,New York Islanders,4,New Jersey Devils,3,OT
2024-10-25,6:30 PM,8:30 PM,Nashville Predators,3,Chicago Blackhawks,2,Regulation
2024-10-25,7:00 PM,9:00 PM,Pittsburgh Penguins,0,Edmonton Oilers,4,Regulation
2024-10-26,11:00 AM,1:00 PM,Detroit Red Wings,3,Buffalo Sabres,5,Regulation
2024-10-26,11:00 AM,1:00 PM,Minnesota Wild,5,Philadelphia Flyers,7,Regulation
2024-10-26,2:00 PM,4:00 PM,Utah Hockey Club,2,Los Angeles Kings,3,Regulation
2024-10-26,5:00 PM,7:00 PM,Toronto Maple Leafs,3,Boston Bruins,4,OT
2024-10-26,5:00 PM,7:00 PM,St. Louis Blues,2,Montreal Canadiens,5,Regulation
2024-10-26,5:00 PM,7:00 PM,Washington Capitals,0,Tampa Bay Lightning,3,Regulation
2024-10-26,5:00 PM,7:00 PM,Anaheim Ducks,1,New York Rangers,2,Regulation
2024-10-26,5:00 PM,7:00 PM,Winnipeg Jets,5,Calgary Flames,3,Regulation
2024-10-26,5:30 PM,7:30 PM,Florida Panthers,6,New York Islanders,3,Regulation
2024-10-26,6:00 PM,8:00 PM,Columbus Blue Jackets,3,Nashville Predators,4,OT
2024-10-26,6:00 PM,8:00 PM,Chicago Blackhawks,2,Dallas Stars,4,Regulation
2024-10-26,8:00 PM,10:00 PM,Pittsburgh Penguins,3,Vancouver Canucks,4,Regulation
2024-10-26,8:00 PM,10:00 PM,San Jose Sharks,3,Vegas Golden Knights,7,Regulation
2024-10-26,8:00 PM,10:00 PM,Carolina Hurricanes,4,Seattle Kraken,1,Regulation
2024-10-27,4:00 PM,6:00 PM,Edmonton Oilers,3,Detroit Red Wings,2,OT
2024-10-27,5:00 PM,7:00 PM,Anaheim Ducks,2,New Jersey Devils,6,Regulation
2024-10-27,5:00 PM,7:00 PM,Montreal Canadiens,4,Philadelphia Flyers,3,Regulation
2024-10-27,7:00 PM,9:00 PM,Ottawa Senators,4,Colorado Avalanche,5,Regulation
2024-10-28,5:00 PM,7:00 PM,Florida Panthers,5,Buffalo Sabres,2,Regulation
2024-10-28,5:00 PM,7:00 PM,Edmonton Oilers,1,Columbus Blue Jackets,6,Regulation
2024-10-28,5:30 PM,7:30 PM,Nashville Predators,2,Tampa Bay Lightning,3,OT
2024-10-28,5:30 PM,7:30 PM,Toronto Maple Leafs,6,Winnipeg Jets,4,Regulation
2024-10-28,7:00 PM,9:00 PM,Chicago Blackhawks,5,Colorado Avalanche,2,Regulation
2024-10-28,7:00 PM,9:00 PM,San Jose Sharks,5,Utah Hockey Club,4,OT
2024-10-28,8:00 PM,10:00 PM,Carolina Hurricanes,4,Vancouver Canucks,3,OT
2024-10-28,8:00 PM,10:00 PM,Calgary Flames,0,Vegas Golden Knights,5,Regulation
2024-10-29,5:00 PM,7:00 PM,Philadelphia Flyers,2,Boston Bruins,0,Regulation
2024-10-29,5:00 PM,7:00 PM,Seattle Kraken,8,Montreal Canadiens,2,Regulation
2024-10-29,5:00 PM,7:00 PM,St. Louis Blues,1,Ottawa Senators,8,Regulation
2024-10-29,5:00 PM,7:00 PM,Anaheim Ducks,3,New York Islanders,1,Regulation
2024-10-29,5:00 PM,7:00 PM,Minnesota Wild,5,Pittsburgh Penguins,3,Regulation
2024-10-29,5:30 PM,7:30 PM,New York Rangers,3,Washington Capitals,5,Regulation
2024-10-29,8:00 PM,10:00 PM,Los Angeles Kings,2,San Jose Sharks,4,Regulation
2024-10-30,5:00 PM,7:00 PM,New York Islanders,0,Columbus Blue Jackets,2,Regulation
2024-10-30,5:30 PM,7:30 PM,Winnipeg Jets,6,Detroit Red Wings,2,Regulation
2024-10-30,7:00 PM,9:00 PM,Tampa Bay Lightning,5,Colorado Avalanche,2,Regulation
2024-10-30,7:30 PM,9:30 PM,Calgary Flames,1,Utah Hockey Club,5,Regulation
2024-10-30,8:00 PM,10:00 PM,Vegas Golden Knights,3,Los Angeles Kings,6,Regulation
2024-10-30,8:30 PM,10:30 PM,New Jersey Devils,6,Vancouver Canucks,0,Regulation
2024-10-31,5:00 PM,7:00 PM,Seattle Kraken,1,Toronto Maple Leafs,4,Regulation
2024-10-31,5:00 PM,7:00 PM,St. Louis Blues,1,Philadelphia Flyers,2,Regulation
2024-10-31,5:00 PM,7:00 PM,Anaheim Ducks,1,Pittsburgh Penguins,2,OT
2024-10-31,5:00 PM,7:00 PM,Montreal Canadiens,3,Washington Capitals,6,Regulation
2024-10-31,5:00 PM,7:00 PM,Boston Bruins,2,Carolina Hurricanes,8,Regulation
2024-10-31,6:00 PM,8:00 PM,Edmonton Oilers,5,Nashville Predators,1,Regulation
2024-10-31,8:30 PM,10:30 PM,Chicago Blackhawks,2,San Jose Sharks,3,Regulation
2024-11-01,12:00 PM,2:00 PM,Florida Panthers,6,Dallas Stars,4,Regulation
2024-11-01,5:00 PM,7:00 PM,New York Islanders,4,Buffalo Sabres,3,Regulation
2024-11-01,5:00 PM,7:00 PM,Ottawa Senators,1,New York Rangers,2,Regulation
2024-11-01,5:00 PM,7:00 PM,Winnipeg Jets,6,Columbus Blue Jackets,2,Regulation
2024-11-01,6:00 PM,8:00 PM,Tampa Bay Lightning,3,Minnesota Wild,5,Regulation
2024-11-01,7:00 PM,9:00 PM,New Jersey Devils,0,Calgary Flames,3,Regulation
2024-11-02,10:00 AM,12:00 PM,Dallas Stars,2,Florida Panthers,4,Regulation
2024-11-02,11:00 AM,1:00 PM,Boston Bruins,3,Philadelphia Flyers,0,Regulation
2024-11-02,2:00 PM,4:00 PM,Chicago Blackhawks,4,Los Angeles Kings,3,SO
2024-11-02,3:00 PM,5:00 PM,Columbus Blue Jackets,2,Washington Capitals,7,Regulation
2024-11-02,5:00 PM,7:00 PM,Seattle Kraken,0,Ottawa Senators,3,Regulation
2024-11-02,5:00 PM,7:00 PM,Buffalo Sabres,1,Detroit Red Wings,2,Regulation
2024-11-02,5:00 PM,7:00 PM,Montreal Canadiens,1,Pittsburgh Penguins,3,Regulation
2024-11-02,5:00 PM,7:00 PM,Toronto Maple Leafs,2,St. Louis Blues,4,Regulation
2024-11-02,6:00 PM,8:00 PM,Colorado Avalanche,2,Nashville Predators,5,Regulation
2024-11-02,8:00 PM,10:00 PM,Utah Hockey Club,3,Vegas Golden Knights,4,OT
2024-11-02,8:00 PM,10:00 PM,Vancouver Canucks,3,San Jose Sharks,2,Regulation
2024-11-03,12:00 PM,1:00 PM,New York Islanders,2,New York Rangers,5,Regulation
2024-11-03,2:00 PM,3:00 PM,Tampa Bay Lightning,4,Winnipeg Jets,7,Regulation
2024-11-03,4:00 PM,5:00 PM,Seattle Kraken,0,Boston Bruins,2,Regulation
2024-11-03,4:00 PM,5:00 PM,Washington Capitals,2,Carolina Hurricanes,4,Regulation
2024-11-03,5:00 PM,6:00 PM,Toronto Maple Leafs,1,Minnesota Wild,2,OT
2024-11-03,7:00 PM,8:00 PM,Edmonton Oilers,4,Calgary Flames,2,Regulation
2024-11-03,7:00 PM,8:00 PM,Chicago Blackhawks,4,Anaheim Ducks,2,Regulation
2024-11-04,7:00 PM,8:00 PM,Los Angeles Kings,3,Nashville Predators,0,Regulation
2024-11-04,7:30 PM,8:30 PM,New Jersey Devils,3,Edmonton Oilers,0,Regulation
2024-11-05,6:00 PM,7:00 PM,Ottawa Senators,1,Buffalo Sabres,5,Regulation
2024-11-05,6:00 PM,7:00 PM,Boston Bruins,0,Toronto Maple Leafs,4,Regulation
2024-11-05,6:00 PM,7:00 PM,Calgary Flames,3,Montreal Canadiens,2,OT
2024-11-05,6:00 PM,7:00 PM,Philadelphia Flyers,4,Carolina Hurricanes,6,Regulation
2024-11-05,6:30 PM,7:30 PM,Pittsburgh Penguins,3,New York Islanders,4,SO
2024-11-05,7:00 PM,8:00 PM,Tampa Bay Lightning,2,St. Louis Blues,3,Regulation
2024-11-05,7:00 PM,8:00 PM,Los Angeles Kings,5,Minnesota Wild,1,Regulation
2024-11-05,7:00 PM,8:00 PM,Utah Hockey Club,0,Winnipeg Jets,3,Regulation
2024-11-05,8:00 PM,9:00 PM,Seattle Kraken,3,Colorado Avalanche,6,Regulation
2024-11-05,9:00 PM,10:00 PM,Vancouver Canucks,5,Anaheim Ducks,1,Regulation
2024-11-05,9:30 PM,10:30 PM,Columbus Blue Jackets,1,San Jose Sharks,2,OT
2024-11-06,6:00 PM,7:00 PM,Nashville Predators,2,Washington Capitals,3,Regulation
2024-11-06,7:00 PM,8:00 PM,Detroit Red Wings,4,Chicago Blackhawks,1,Regulation
2024-11-06,7:30 PM,8:30 PM,Vegas Golden Knights,4,Edmonton Oilers,2,Regulation
2024-11-07,6:00 PM,7:00 PM,Calgary Flames,3,Boston Bruins,4,OT
2024-11-07,6:00 PM,7:00 PM,New York Islanders,4,Ottawa Senators,2,Regulation
2024-11-07,6:00 PM,7:00 PM,Nashville Predators,2,Florida Panthers,6,Regulation
2024-11-07,6:00 PM,7:00 PM,Montreal Canadiens,3,New Jersey Devils,5,Regulation
2024-11-07,6:00 PM,7:00 PM,Buffalo Sabres,6,New York Rangers,1,Regulation
2024-11-07,6:00 PM,7:00 PM,Pittsburgh Penguins,1,Carolina Hurricanes,5,Regulation
2024-11-07,6:30 PM,7:30 PM,Philadelphia Flyers,2,Tampa Bay Lightning,1,SO
2024-11-07,7:00 PM,8:00 PM,Utah Hockey Club,4,St. Louis Blues,2,Regulation
2024-11-07,7:00 PM,8:00 PM,Chicago Blackhawks,1,Dallas Stars,3,Regulation
2024-11-07,7:00 PM,8:00 PM,Colorado Avalanche,0,Winnipeg Jets,1,Regulation
2024-11-07,9:30 PM,10:30 PM,Vancouver Canucks,4,Los Angeles Kings,2,Regulation
2024-11-07,9:30 PM,10:30 PM,Minnesota Wild,5,San Jose Sharks,2,Regulation
2024-11-08,6:00 PM,7:00 PM,Detroit Red Wings,1,Toronto Maple Leafs,3,Regulation
2024-11-08,6:30 PM,7:30 PM,Pittsburgh Penguins,4,Washington Capitals,2,Regulation
2024-11-08,9:00 PM,10:00 PM,Minnesota Wild,5,Anaheim Ducks,2,Regulation
2024-11-08,9:00 PM,10:00 PM,Vegas Golden Knights,3,Seattle Kraken,4,OT
2024-11-09,12:00 PM,1:00 PM,Calgary Flames,2,Buffalo Sabres,3,SO
2024-11-09,2:00 PM,3:00 PM,Dallas Stars,1,Winnipeg Jets,4,Regulation
2024-11-09,5:00 PM,6:00 PM,Philadelphia Flyers,3,Florida Panthers,4,SO
2024-11-09,6:00 PM,7:00 PM,Ottawa Senators,3,Boston Bruins,2,OT
2024-11-09,6:00 PM,7:00 PM,Montreal Canadiens,1,Toronto Maple Leafs,4,Regulation
2024-11-09,6:00 PM,7:00 PM,New York Rangers,4,Detroit Red Wings,0,Regulation
2024-11-09,6:00 PM,7:00 PM,Washington Capitals,8,St. Louis Blues,1,Regulation
2024-11-09,6:30 PM,7:30 PM,New Jersey Devils,4,New York Islanders,3,OT
2024-11-09,7:00 PM,8:00 PM,Utah Hockey Club,0,Nashville Predators,4,Regulation
2024-11-09,8:00 PM,9:00 PM,Carolina Hurricanes,4,Colorado Avalanche,6,Regulation
2024-11-09,8:00 PM,9:00 PM,Columbus Blue Jackets,2,Los Angeles Kings,5,Regulation
2024-11-09,9:00 PM,10:00 PM,Edmonton Oilers,7,Vancouver Canucks,3,Regulation
2024-11-10,6:00 PM,7:00 PM,San Jose Sharks,1,New Jersey Devils,0,Regulation
2024-11-10,6:00 PM,7:00 PM,Minnesota Wild,1,Chicago Blackhawks,2,OT
2024-11-10,7:00 PM,8:00 PM,Columbus Blue Jackets,2,Anaheim Ducks,4,Regulation
2024-11-11,11:30 AM,12:30 PM,Montreal Canadiens,7,Buffalo Sabres,5,Regulation
2024-11-11,6:00 PM,7:00 PM,San Jose Sharks,3,Philadelphia Flyers,4,SO
2024-11-11,6:00 PM,7:00 PM,Dallas Stars,7,Pittsburgh Penguins,1,Regulation
2024-11-11,7:30 PM,8:30 PM,Los Angeles Kings,1,Calgary Flames,3,Regulation
2024-11-11,8:00 PM,9:00 PM,Nashville Predators,2,Colorado Avalanche,3,OT
2024-11-11,9:00 PM,10:00 PM,Carolina Hurricanes,5,Vegas Golden Knights,2,Regulation
2024-11-12,6:00 PM,7:00 PM,Ottawa Senators,3,Toronto Maple Leafs,0,Regulation
2024-11-12,6:00 PM,7:00 PM,Winnipeg Jets,6,New York Rangers,3,Regulation
2024-11-12,6:30 PM,7:30 PM,New Jersey Devils,4,Florida Panthers,1,Regulation
2024-11-12,7:00 PM,8:00 PM,Boston Bruins,3,St. Louis Blues,2,Regulation
2024-11-12,8:00 PM,9:00 PM,New York Islanders,3,Edmonton Oilers,4,OT
2024-11-12,9:00 PM,10:00 PM,Calgary Flames,1,Vancouver Canucks,3,Regulation
2024-11-12,9:00 PM,10:00 PM,Columbus Blue Jackets,2,Seattle Kraken,5,Regulation
2024-11-13,6:30 PM,7:30 PM,Detroit Red Wings,3,Pittsburgh Penguins,2,OT
2024-11-13,6:30 PM,7:30 PM,Toronto Maple Leafs,4,Washington Capitals,3,OT
2024-11-13,8:00 PM,9:00 PM,Carolina Hurricanes,1,Utah Hockey Club,4,Regulation
2024-11-13,9:00 PM,10:00 PM,Los Angeles Kings,2,Colorado Avalanche,4,Regulation
2024-11-13,9:00 PM,10:00 PM,Vegas Golden Knights,3,Anaheim Ducks,2,Regulation
2024-11-14,6:00 PM,7:00 PM,Philadelphia Flyers,5,Ottawa Senators,4,OT
2024-11-14,6:00 PM,7:00 PM,Winnipeg Jets,1,Tampa Bay Lightning,4,Regulation
2024-11-14,6:00 PM,7:00 PM,New Jersey Devils,6,Florida Panthers,2,Regulation
